DATE,VALUE
2013-03-06,2.63158
2013-03-07,2.56410
2013-03-08,3.00000
2013-03-11,0.48544
2013-03-12,-1.93237
2013-03-13,0.49261
2013-03-14,0.00000
2013-03-15,-1.47059
2013-03-18,-2.48756
2013-03-19,-2.04082
2013-03-20,2.08333
2013-03-21,-0.51020
2013-03-22,-1.02564
2013-03-25,0.00000
2013-03-26,-0.51813
2013-03-27,-2.60417
2013-03-28,0.00000
2013-03-29,.
2013-04-01,.
2013-04-02,1.07527
2013-04-03,-2.65957
2013-04-04,-2.73224
2013-04-05,-3.37079
2013-04-08,2.32558
2013-04-09,1.13636
2013-04-10,3.37079
2013-04-11,-1.08696
2013-04-12,-3.84615
2013-04-15,-1.71429
2013-04-16,1.74419
2013-04-17,-1.14286
2013-04-18,-0.57803
2013-04-19,0.58140
2013-04-22,-0.57803
2013-04-23,1.16279
2013-04-24,-0.57471
2013-04-25,0.57803
2013-04-26,-2.29885
2013-04-29,0.00000
2013-04-30,0.00000
2013-05-01,-2.35294
2013-05-02,0.00000
2013-05-03,7.22892
2013-05-06,1.12360
2013-05-07,1.11111
2013-05-08,-0.54945
2013-05-09,0.00000
2013-05-10,4.97238
2013-05-13,1.05263
2013-05-14,2.08333
2013-05-15,-1.02041
2013-05-16,-3.60825
2013-05-17,4.27807
2013-05-20,1.02564
2013-05-21,-1.52284
2013-05-22,4.63918
2013-05-23,-0.49261
2013-05-24,-0.49505
2013-05-27,.
2013-05-28,.
2013-05-29,-0.93023
2013-05-30,0.00000
2013-05-31,1.40845
2013-06-03,-1.38889
2013-06-04,0.46948
2013-06-05,-1.86916
2013-06-06,-0.95238
2013-06-07,4.32692
2013-06-10,2.30415
2013-06-11,-0.90090
2013-06-12,2.27273
2013-06-13,-2.66667
2013-06-14,-2.28311
2013-06-17,2.33645
2013-06-18,0.45662
2013-06-19,5.90909
2013-06-20,3.43348
2013-06-21,4.56432
2013-06-24,1.98413
2013-06-25,1.16732
2013-06-26,-1.92308
2013-06-27,-2.35294
2013-06-28,1.20482
2013-07-01,-0.79365
2013-07-02,-0.80000
2013-07-03,1.61290
2013-07-04,.
2013-07-05,.
2013-07-08,-2.93040
2013-07-09,0.00000
2013-07-10,1.88679
2013-07-11,-3.70370
2013-07-12,0.38462
2013-07-15,-1.53257
2013-07-16,-0.77821
2013-07-17,-1.17647
2013-07-18,1.58730
2013-07-19,-2.34375
2013-07-22,0.00000
2013-07-23,1.20000
2013-07-24,3.16206
2013-07-25,0.00000
2013-07-26,-1.14943
2013-07-29,1.16279
2013-07-30,0.76628
2013-07-31,-1.14068
2013-08-01,5.38462
2013-08-02,-4.01460
2013-08-05,1.52091
2013-08-06,0.00000
2013-08-07,-2.24719
2013-08-08,-1.14943
2013-08-09,-0.38760
2013-08-12,1.55642
2013-08-13,3.83142
2013-08-14,0.00000
2013-08-15,2.21402
2013-08-16,2.52708
2013-08-19,1.40845
2013-08-20,-2.08333
2013-08-21,1.77305
2013-08-22,1.04530
2013-08-23,-2.75862
2013-08-26,-1.06383
2013-08-27,-2.50896
2013-08-28,2.20588
2013-08-29,-1.07914
2013-08-30,1.09091
2013-09-02,.
2013-09-03,.
2013-09-04,1.39860
2013-09-05,2.75862
2013-09-06,-1.34228
2013-09-09,-1.36054
2013-09-10,2.06897
2013-09-11,-1.01351
2013-09-12,-0.34130
2013-09-13,-0.68493
2013-09-16,-0.68966
2013-09-17,-0.69444
2013-09-18,-5.94406
2013-09-19,2.60223
2013-09-20,-0.36232
2013-09-23,-1.09091
2013-09-24,-1.83824
2013-09-25,-1.49813
2013-09-26,1.14068
2013-09-27,-0.75188
2013-09-30,0.00000
2013-10-01,0.75758
2013-10-02,-1.12782
2013-10-03,-0.38023
2013-10-04,1.52672
2013-10-07,-0.37594
2013-10-08,0.37736
2013-10-09,0.75188
2013-10-10,1.11940
2013-10-11,-0.36900
2013-10-14,.
2013-10-15,.
2013-10-16,-2.18182
2013-10-17,-2.97398
2013-10-18,-0.38314
2013-10-21,1.15385
2013-10-22,-3.42205
2013-10-23,-1.18110
2013-10-24,0.79681
2013-10-25,0.00000
2013-10-28,0.39526
2013-10-29,-0.39370
2013-10-30,0.79051
2013-10-31,0.78431
2013-11-01,3.11284
2013-11-04,-0.75472
2013-11-05,2.28137
2013-11-06,-0.74349
2013-11-07,-1.49813
2013-11-08,5.32319
2013-11-11,.
2013-11-12,.
2013-11-13,-1.78571
2013-11-14,-2.18182
2013-11-15,0.74349
2013-11-18,-1.47601
2013-11-19,1.49813
2013-11-20,3.32103
2013-11-21,-0.35714
2013-11-22,-1.43369
2013-11-25,-0.36364
2013-11-26,-1.09489
2013-11-27,1.10701
2013-11-28,.
2013-11-29,.
2013-12-02,2.18182
2013-12-03,-0.71174
2013-12-04,1.79211
2013-12-05,1.40845
2013-12-06,0.00000
2013-12-09,-0.69444
2013-12-10,-1.74825
2013-12-11,1.77936
2013-12-12,1.04895
2013-12-13,-0.34602
2013-12-16,0.34722
2013-12-17,-1.38408
2013-12-18,1.40351
2013-12-19,1.73010
2013-12-20,-1.70068
2013-12-23,1.73010
2013-12-24,1.70068
2013-12-25,.
2013-12-26,.
2013-12-27,0.66667
2013-12-30,-0.99338
2013-12-31,1.67224
2014-01-01,.
2014-01-02,.
2014-01-03,0.33333
2014-01-06,-0.99668
2014-01-07,-0.67114
2014-01-08,1.68919
2014-01-09,-1.32890
2014-01-10,-3.03030
2014-01-13,-1.38889
2014-01-14,1.40845
2014-01-15,0.69444
2014-01-16,-1.37931
2014-01-17,-0.69930
2014-01-20,.
2014-01-21,.
2014-01-22,0.70175
2014-01-23,-2.78746
2014-01-24,-1.43369
2014-01-27,1.09091
2014-01-28,-0.35971
2014-01-29,-2.88809
2014-01-30,1.11524
2014-01-31,-1.83824
2014-02-03,-2.24719
2014-02-04,1.14943
2014-02-05,2.27273
2014-02-06,1.11111
2014-02-07,-0.73260
2014-02-10,-0.36900
2014-02-11,1.85185
2014-02-12,1.81818
2014-02-13,-2.50000
2014-02-14,0.73260
2014-02-17,.
2014-02-18,.
2014-02-19,0.73801
2014-02-20,1.09890
2014-02-21,-1.08696
2014-02-24,0.73260
2014-02-25,-1.81818
2014-02-26,-1.11111
2014-02-27,-0.74906
2014-02-28,0.37736
2014-03-03,-2.25564
2014-03-04,3.84615
2014-03-05,0.00000
2014-03-06,1.48148
2014-03-07,2.18978
2014-03-10,-0.35714
2014-03-11,-0.71685
2014-03-12,-1.44404
2014-03-13,-2.56410
2014-03-14,-0.37594
2014-03-17,1.88679
2014-03-18,-0.74074
2014-03-19,3.73134
2014-03-20,0.35971
2014-03-21,-1.43369
2014-03-24,-0.36364
2014-03-25,0.36496
2014-03-26,-1.45455
2014-03-27,-0.73801
2014-03-28,1.48699
2014-03-31,0.00000
2014-04-01,1.46520
2014-04-02,1.80505
2014-04-03,-0.70922
2014-04-04,-2.14286
2014-04-07,-1.09489
2014-04-08,-0.73801
2014-04-09,0.74349
2014-04-10,-2.21402
2014-04-11,-0.75472
2014-04-14,0.76046
2014-04-15,-0.37736
2014-04-16,0.37879
2014-04-17,3.01887
2014-04-18,.
2014-04-21,.
2014-04-22,0.00000
2014-04-23,-1.09890
2014-04-24,0.00000
2014-04-25,-0.74074
2014-04-28,0.74627
2014-04-29,0.37037
2014-04-30,-1.47601
2014-05-01,-1.49813
2014-05-02,-1.14068
2014-05-05,1.15385
2014-05-06,-0.76046
2014-05-07,0.38314
2014-05-08,-0.38168
2014-05-09,0.38314
2014-05-12,1.52672
2014-05-13,-1.87970
2014-05-14,-2.68199
2014-05-15,-1.57480
2014-05-16,0.80000
2014-05-19,0.79365
2014-05-20,-0.78740
2014-05-21,0.79365
2014-05-22,0.78740
2014-05-23,-0.78125
2014-05-26,.
2014-05-27,.
2014-05-28,-3.17460
2014-05-29,0.40984
2014-05-30,1.22449
2014-06-02,2.41935
2014-06-03,2.36220
2014-06-04,0.38462
2014-06-05,-0.76628
2014-06-06,0.38610
2014-06-09,0.76923
2014-06-10,0.76336
2014-06-11,0.37879
2014-06-12,-2.64151
2014-06-13,0.77519
2014-06-16,0.38462
2014-06-17,1.91571
2014-06-18,-1.87970
2014-06-19,1.14943
2014-06-20,-0.37879
2014-06-23,0.00000
2014-06-24,-1.52091
2014-06-25,-0.77220
2014-06-26,-1.55642
2014-06-27,0.39526
2014-06-30,-0.39370
2014-07-01,1.97628
2014-07-02,2.32558
2014-07-03,0.37879
2014-07-04,.
2014-07-07,.
2014-07-08,-1.90114
2014-07-09,-0.38760
2014-07-10,-0.77821
2014-07-11,-0.78431
2014-07-14,0.79051
2014-07-15,0.39216
2014-07-16,-0.39063
2014-07-17,-3.13725
2014-07-18,1.21457
2014-07-21,-0.40000
2014-07-22,-0.40161
2014-07-23,0.00000
2014-07-24,1.61290
2014-07-25,-1.58730
2014-07-28,0.80645
2014-07-29,-1.20000
2014-07-30,4.04858
2014-07-31,0.38911
2014-08-01,-2.32558
2014-08-04,-0.39683
2014-08-05,-0.79681
2014-08-06,0.00000
2014-08-07,-2.40964
2014-08-08,0.41152
2014-08-11,0.00000
2014-08-12,0.81967
2014-08-13,-1.21951
2014-08-14,-1.23457
2014-08-15,-2.50000
2014-08-18,2.13675
2014-08-19,0.41841
2014-08-20,1.25000
2014-08-21,-0.82305
2014-08-22,-0.41494
2014-08-25,-0.41667
2014-08-26,0.00000
2014-08-27,-0.83682
2014-08-28,-1.26582
2014-08-29,0.42735
2014-09-01,.
2014-09-02,.
2014-09-03,-0.41322
2014-09-04,1.65975
2014-09-05,0.40816
2014-09-08,0.81301
2014-09-09,0.80645
2014-09-10,1.60000
2014-09-11,0.00000
2014-09-12,3.14961
2014-09-15,-0.76336
2014-09-16,0.00000
2014-09-17,0.76923
2014-09-18,0.38168
2014-09-19,-1.52091
2014-09-22,-0.77220
2014-09-23,-1.16732
2014-09-24,1.18110
2014-09-25,-1.94553
2014-09-26,0.79365
2014-09-29,-1.57480
2014-09-30,0.80000
2014-10-01,-3.96825
2014-10-02,0.82645
2014-10-03,0.40984
2014-10-06,-0.81633
2014-10-07,-2.88066
2014-10-08,-0.42373
2014-10-09,-0.42553
2014-10-10,-1.28205
2014-10-13,.
2014-10-14,.
2014-10-15,-2.71493
2014-10-16,0.93023
2014-10-17,2.30415
2014-10-20,-0.90090
2014-10-21,1.36364
2014-10-22,0.89686
2014-10-23,1.77778
2014-10-24,0.00000
2014-10-27,-0.87336
2014-10-28,1.32159
2014-10-29,1.73913
2014-10-30,-0.85470
2014-10-31,1.29310
2014-11-03,0.42553
2014-11-04,-0.42373
2014-11-05,0.42553
2014-11-06,1.27119
2014-11-07,-2.92887
2014-11-10,2.58621
2014-11-11,.
2014-11-12,.
2014-11-13,-0.84388
2014-11-14,-1.27660
2014-11-17,0.86207
2014-11-18,-0.85470
2014-11-19,1.72414
2014-11-20,-0.84746
2014-11-21,-1.28205
2014-11-24,-0.43290
2014-11-25,-1.30435
2014-11-26,-1.32159
2014-11-27,.
2014-11-28,.
2014-12-01,1.83486
2014-12-02,2.70270
2014-12-03,0.43860
2014-12-04,-1.74672
2014-12-05,2.66667
2014-12-08,-2.16450
2014-12-09,-1.76991
2014-12-10,-1.80180
2014-12-11,0.45872
2014-12-12,-4.10959
2014-12-15,0.95238
2014-12-16,-2.35849
2014-12-17,3.38164
2014-12-18,3.73832
2014-12-19,-2.25225
2014-12-22,0.00000
2014-12-23,4.14747
2014-12-24,0.44248
2014-12-25,.
2014-12-26,.
2014-12-29,-1.33333
2014-12-30,-0.90090
2014-12-31,-1.36364
2015-01-01,.
2015-01-02,.
2015-01-05,-3.77358
2015-01-06,-3.43137
2015-01-07,-0.50761
2015-01-08,3.57143
2015-01-09,-2.46305
2015-01-12,-3.03030
2015-01-13,-0.52083
2015-01-14,-2.61780
2015-01-15,-4.83871
2015-01-16,3.38983
2015-01-19,.
2015-01-20,.
2015-01-21,2.74725
2015-01-22,1.60428
2015-01-23,-4.73684
2015-01-26,1.10497
2015-01-27,0.00000
2015-01-28,-5.46448
2015-01-29,2.31214
2015-01-30,-5.08475
2015-02-02,0.00000
2015-02-03,6.54762
2015-02-04,1.11732
2015-02-05,1.10497
2015-02-06,6.55738
2015-02-09,0.51282
2015-02-10,2.55102
2015-02-11,-0.49751
2015-02-12,-0.50000
2015-02-13,1.50754
2015-02-16,.
2015-02-17,.
2015-02-18,-3.27103
2015-02-19,1.93237
2015-02-20,0.94787
2015-02-23,-3.28638
2015-02-24,-3.39806
2015-02-25,-1.50754
2015-02-26,3.57143
2015-02-27,-1.47783
2015-03-02,4.00000
2015-03-03,1.92308
2015-03-04,0.00000
2015-03-05,-0.47170
2015-03-06,6.16114
2015-03-09,-1.78571
2015-03-10,-2.72727
2015-03-11,-1.40187
2015-03-12,-0.47393
2015-03-13,1.42857
2015-03-16,-1.40845
2015-03-17,-1.90476
2015-03-18,-6.31068
2015-03-19,2.59067
2015-03-20,-2.52525
2015-03-23,-0.51813
2015-03-24,-2.08333
2015-03-25,2.65957
2015-03-26,4.14508
2015-03-27,-2.98507
2015-03-30,0.51282
2015-03-31,-1.02041
2015-04-01,-3.60825
2015-04-02,2.67380
2015-04-03,-3.64583
2015-04-06,3.78378
2015-04-07,-1.56250
2015-04-08,1.58730
2015-04-09,2.60417
2015-04-10,-0.50761
2015-04-13,-1.02041
2015-04-14,-2.06186
2015-04-15,0.52632
2015-04-16,-0.52356
2015-04-17,-1.57895
2015-04-20,1.60428
2015-04-21,1.05263
2015-04-22,3.64583
2015-04-23,-1.50754
2015-04-24,-1.53061
2015-04-27,0.51813
2015-04-28,3.09278
2015-04-29,3.00000
2015-04-30,-0.48544
2015-05-01,3.41463
2015-05-04,1.88679
2015-05-05,1.38889
2015-05-06,2.73973
2015-05-07,-3.11111
2015-05-08,-0.91743
2015-05-11,5.55556
2015-05-12,0.00000
2015-05-13,-0.43860
2015-05-14,-1.76211
2015-05-15,-4.03587
2015-05-18,4.20561
2015-05-19,1.79372
2015-05-20,-0.44053
2015-05-21,-3.09735
2015-05-22,0.91324
2015-05-25,.
2015-05-26,.
2015-05-27,0.00000
2015-05-28,-0.46729
2015-05-29,-0.46948
2015-06-01,3.30189
2015-06-02,3.65297
2015-06-03,4.84581
2015-06-04,-2.94118
2015-06-05,4.32900
2015-06-08,-0.82988
2015-06-09,1.25523
2015-06-10,3.30579
2015-06-11,-4.40000
2015-06-12,0.00000
2015-06-15,-1.25523
2015-06-16,-1.69492
2015-06-17,0.00000
2015-06-18,1.29310
2015-06-19,-3.82979
2015-06-22,4.86726
2015-06-23,2.10970
2015-06-24,-1.65289
2015-06-25,0.84034
2015-06-26,3.75000
2015-06-29,-6.42570
2015-06-30,0.85837
2015-07-01,3.40426
2015-07-02,-1.23457
2015-07-03,.
2015-07-06,.
2015-07-07,-1.30435
2015-07-08,-2.20264
2015-07-09,4.50450
2015-07-10,4.31034
2015-07-13,0.82645
2015-07-14,-1.22951
2015-07-15,-2.07469
2015-07-16,0.00000
2015-07-17,-0.84746
2015-07-20,1.70940
2015-07-21,-1.26050
2015-07-22,-0.85106
2015-07-23,-2.14592
2015-07-24,-0.43860
2015-07-27,-1.76211
2015-07-28,1.34529
2015-07-29,1.32743
2015-07-30,-0.43668
2015-07-31,-3.50877
2015-08-03,-1.81818
2015-08-04,3.24074
2015-08-05,2.24215
